;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/20/2018 8:25:12 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x116E	0x2105    MOVS	R1, #5
0x1170	0x482A    LDR	R0, [PC, #168]
0x1172	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1687 :: 		
0x1174	0xE048    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1689 :: 		
L_SPI_Ethernet_doDHCP107:
;__Lib_EthEnc28j60.c, 1691 :: 		
0x1176	0xF7FFFBAF  BL	_SPI_Ethernet_DHCPReceive+0
; DHCPRecvReturnValue start address is: 4 (R1)
0x117A	0xB281    UXTH	R1, R0
;__Lib_EthEnc28j60.c, 1692 :: 		
0x117C	0x2806    CMP	R0, #6
0x117E	0xD103    BNE	L_SPI_Ethernet_doDHCP108
; DHCPRecvReturnValue end address is: 4 (R1)
;__Lib_EthEnc28j60.c, 1695 :: 		
0x1180	0x2104    MOVS	R1, #4
0x1182	0x4826    LDR	R0, [PC, #152]
0x1184	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1696 :: 		
0x1186	0xE017    B	L_SPI_Ethernet_doDHCP109
L_SPI_Ethernet_doDHCP108:
;__Lib_EthEnc28j60.c, 1697 :: 		
; DHCPRecvReturnValue start address is: 4 (R1)
0x1188	0x2905    CMP	R1, #5
0x118A	0xD115    BNE	L_SPI_Ethernet_doDHCP110
; DHCPRecvReturnValue end address is: 4 (R1)
;__Lib_EthEnc28j60.c, 1706 :: 		
0x118C	0x4821    LDR	R0, [PC, #132]
0x118E	0x6801    LDR	R1, [R0, #0]
0x1190	0x4821    LDR	R0, [PC, #132]
0x1192	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1707 :: 		
0x1194	0x2106    MOVS	R1, #6
0x1196	0x4821    LDR	R0, [PC, #132]
0x1198	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1709 :: 		
0x119A	0x2204    MOVS	R2, #4
0x119C	0xB212    SXTH	R2, R2
0x119E	0x4921    LDR	R1, [PC, #132]
0x11A0	0x481B    LDR	R0, [PC, #108]
0x11A2	0xF002FA49  BL	_memcpy+0
;__Lib_EthEnc28j60.c, 1710 :: 		
0x11A6	0x4A20    LDR	R2, [PC, #128]
0x11A8	0x4920    LDR	R1, [PC, #128]
0x11AA	0x4821    LDR	R0, [PC, #132]
0x11AC	0xF002FE10  BL	_SPI_Ethernet_confNetwork+0
;__Lib_EthEnc28j60.c, 1712 :: 		
0x11B0	0x2100    MOVS	R1, #0
0x11B2	0x481B    LDR	R0, [PC, #108]
0x11B4	0x8001    STRH	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1714 :: 		
0x11B6	0xE027    B	L_end_SPI_Ethernet_doDHCP
;__Lib_EthEnc28j60.c, 1715 :: 		
L_SPI_Ethernet_doDHCP110:
L_SPI_Ethernet_doDHCP109:
;__Lib_EthEnc28j60.c, 1717 :: 		
0x11B8	0xE026    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1719 :: 		
L_SPI_Ethernet_doDHCP111:
;__Lib_EthEnc28j60.c, 1724 :: 		
0x11BA	0x4817    LDR	R0, [PC, #92]
0x11BC	0x6800    LDR	R0, [R0, #0]
0x11BE	0x1C41    ADDS	R1, R0, #1
0x11C0	0x4814    LDR	R0, [PC, #80]
0x11C2	0x6800    LDR	R0, [R0, #0]
0x11C4	0x4288    CMP	R0, R1
0x11C6	0xD307    BCC	L_SPI_Ethernet_doDHCP112
;__Lib_EthEnc28j60.c, 1726 :: 		
0x11C8	0x491A    LDR	R1, [PC, #104]
0x11CA	0x6808    LDR	R0, [R1, #0]
0x11CC	0x1E40    SUBS	R0, R0, #1
0x11CE	0x6008    STR	R0, [R1, #0]
;__Lib_EthEnc28j60.c, 1735 :: 		
0x11D0	0x4810    LDR	R0, [PC, #64]
0x11D2	0x6801    LDR	R1, [R0, #0]
0x11D4	0x4810    LDR	R0, [PC, #64]
0x11D6	0x6001    STR	R1, [R0, #0]
;__Lib_EthEnc28j60.c, 1736 :: 		
L_SPI_Ethernet_doDHCP112:
;__Lib_EthEnc28j60.c, 1737 :: 		
0x11D8	0xE016    B	L_SPI_Ethernet_doDHCP100
;__Lib_EthEnc28j60.c, 1738 :: 		
L_SPI_Ethernet_doDHCP99:
0x11DA	0x4810    LDR	R0, [PC, #64]
0x11DC	0x8800    LDRH	R0, [R0, #0]
0x11DE	0x2802    CMP	R0, #2
0x11E0	0xF43FAF96  BEQ	L_SPI_Ethernet_doDHCP101
0x11E4	0x480D    LDR	R0, [PC, #52]
0x11E6	0x8800    LDRH	R0, [R0, #0]
0x11E8	0x2803    CMP	R0, #3
0x11EA	0xF43FAFA3  BEQ	L_SPI_Ethernet_doDHCP102
0x11EE	0x480B    LDR	R0, [PC, #44]
0x11F0	0x8800    LDRH	R0, [R0, #0]
0x11F2	0x2804    CMP	R0, #4
0x11F4	0xF43FAFB1  BEQ	L_SPI_Ethernet_doDHCP106
0x11F8	0x4808    LDR	R0, [PC, #32]
0x11FA	0x8800    LDRH	R0, [R0, #0]
0x11FC	0x2805    CMP	R0, #5
0x11FE	0xD0BA    BEQ	L_SPI_Ethernet_doDHCP107
0x1200	0x4806    LDR	R0, [PC, #24]
0x1202	0x8800    LDRH	R0, [R0, #0]
0x1204	0x2806    CMP	R0, #6
0x1206	0xD0D8    BEQ	L_SPI_Ethernet_doDHCP111
L_SPI_Ethernet_doDHCP100:
;__Lib_EthEnc28j60.c, 1739 :: 		
L_end_SPI_Ethernet_doDHCP:
0x1208	0xF8DDE000  LDR	LR, [SP, #0]
0x120C	0xB001    ADD	SP, SP, #4
0x120E	0x4770    BX	LR
0x1210	0x01DC2000  	_SPI_Ethernet_ipAddr+0
0x1214	0x00BC2000  	_SPI_Ethernet_UserTimerSec+0
0x1218	0x02442000  	__Lib_EthEnc28j60_tSec+0
0x121C	0x00C62000  	__Lib_EthEnc28j60_smDHCPState+0
0x1220	0x00C82000  	__Lib_EthEnc28j60_DHCPrenew+0
0x1224	0x022C2000  	__Lib_EthEnc28j60_tmpIpAddr+0
0x1228	0x02382000  	__Lib_EthEnc28j60_tmpDNS+0
0x122C	0x02342000  	__Lib_EthEnc28j60_tmpGW+0
0x1230	0x02302000  	__Lib_EthEnc28j60_tmpNetMask+0
0x1234	0x02282000  	__Lib_EthEnc28j60_DHCPLeaseTime+0
; end of _SPI_Ethernet_doDHCP
_SPI_Ethernet_DHCPmsg:
;__Lib_EthEnc28j60.c, 1991 :: 		
0x04CC	0xB085    SUB	SP, SP, #20
0x04CE	0xF8CDE000  STR	LR, [SP, #0]
0x04D2	0xF88D000C  STRB	R0, [SP, #12]
0x04D6	0xF88D1010  STRB	R1, [SP, #16]
;__Lib_EthEnc28j60.c, 1997 :: 		
0x04DA	0x22F9    MOVS	R2, #249
0x04DC	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_EthEnc28j60.c, 1999 :: 		
0x04E0	0xF64111D9  MOVW	R1, #6617
0x04E4	0x2002    MOVS	R0, #2
0x04E6	0xF002FF57  BL	_SPI_Ethernet_writeAddr+0
;__Lib_EthEnc28j60.c, 2006 :: 		
0x04EA	0x210C    MOVS	R1, #12
0x04EC	0x484A    LDR	R0, [PC, #296]
0x04EE	0xF7FFFF3B  BL	_SPI_Ethernet_putConstBytes+0
;__Lib_EthEnc28j60.c, 2009 :: 		
0x04F2	0xF89D200C  LDRB	R2, [SP, #12]
0x04F6	0x2A03    CMP	R2, #3
0x04F8	0xD107    BNE	L__SPI_Ethernet_DHCPmsg299
0x04FA	0xF89D2010  LDRB	R2, [SP, #16]
0x04FE	0xB122    CBZ	R2, L__SPI_Ethernet_DHCPmsg298
L__SPI_Ethernet_DHCPmsg297:
;__Lib_EthEnc28j60.c, 2010 :: 		
0x0500	0x2104    MOVS	R1, #4
0x0502	0x4846    LDR	R0, [PC, #280]
0x0504	0xF7FFFF64  BL	_SPI_Ethernet_putBytes+0
0x0508	0xE00E    B	L_SPI_Ethernet_DHCPmsg165
;__Lib_EthEnc28j60.c, 2009 :: 		
L__SPI_Ethernet_DHCPmsg299:
L__SPI_Ethernet_DHCPmsg298:
;__Lib_EthEnc28j60.c, 2012 :: 		
; i start address is: 16 (R4)
0x050A	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
0x050C	0xB2A0    UXTH	R0, R4
L_SPI_Ethernet_DHCPmsg166:
; i start address is: 0 (R0)
0x050E	0x2804    CMP	R0, #4
0x0510	0xD20A    BCS	L_SPI_Ethernet_DHCPmsg167
;__Lib_EthEnc28j60.c, 2014 :: 		
0x0512	0xF8AD0004  STRH	R0, [SP, #4]
0x0516	0x2000    MOVS	R0, #0
0x0518	0xF000FF04  BL	_SPI_Ethernet_putByte+0
0x051C	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2012 :: 		
0x0520	0x1C44    ADDS	R4, R0, #1
0x0522	0xB2A4    UXTH	R4, R4
; i end address is: 0 (R0)
; i start address is: 16 (R4)
;__Lib_EthEnc28j60.c, 2015 :: 		
0x0524	0xB2A0    UXTH	R0, R4
; i end address is: 16 (R4)
0x0526	0xE7F2    B	L_SPI_Ethernet_DHCPmsg166
L_SPI_Ethernet_DHCPmsg167:
L_SPI_Ethernet_DHCPmsg165:
;__Lib_EthEnc28j60.c, 2017 :: 		
; i start address is: 16 (R4)
0x0528	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
0x052A	0xB2A0    UXTH	R0, R4
L_SPI_Ethernet_DHCPmsg169:
; i start address is: 0 (R0)
0x052C	0x280C    CMP	R0, #12
0x052E	0xD20A    BCS	L_SPI_Ethernet_DHCPmsg170
;__Lib_EthEnc28j60.c, 2019 :: 		
0x0530	0xF8AD0004  STRH	R0, [SP, #4]
0x0534	0x2000    MOVS	R0, #0
0x0536	0xF000FEF5  BL	_SPI_Ethernet_putByte+0
0x053A	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2017 :: 		
0x053E	0x1C44    ADDS	R4, R0, #1
0x0540	0xB2A4    UXTH	R4, R4
; i end address is: 0 (R0)
; i start address is: 16 (R4)
;__Lib_EthEnc28j60.c, 2020 :: 		
0x0542	0xB2A0    UXTH	R0, R4
; i end address is: 16 (R4)
0x0544	0xE7F2    B	L_SPI_Ethernet_DHCPmsg169
L_SPI_Ethernet_DHCPmsg170:
;__Lib_EthEnc28j60.c, 2027 :: 		
0x0546	0x2106    MOVS	R1, #6
0x0548	0x4835    LDR	R0, [PC, #212]
0x054A	0xF7FFFF41  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 2031 :: 		
; i start address is: 16 (R4)
0x054E	0x2400    MOVS	R4, #0
; i end address is: 16 (R4)
0x0550	0xB2A0    UXTH	R0, R4
L_SPI_Ethernet_DHCPmsg172:
; i start address is: 0 (R0)
0x0552	0x28CA    CMP	R0, #202
0x0554	0xD20A    BCS	L_SPI_Ethernet_DHCPmsg173
;__Lib_EthEnc28j60.c, 2033 :: 		
0x0556	0xF8AD0004  STRH	R0, [SP, #4]
0x055A	0x2000    MOVS	R0, #0
0x055C	0xF000FEE2  BL	_SPI_Ethernet_putByte+0
0x0560	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2031 :: 		
0x0564	0x1C42    ADDS	R2, R0, #1
; i end address is: 0 (R0)
; i start address is: 16 (R4)
0x0566	0xB294    UXTH	R4, R2
;__Lib_EthEnc28j60.c, 2034 :: 		
0x0568	0xB2A0    UXTH	R0, R4
; i end address is: 16 (R4)
0x056A	0xE7F2    B	L_SPI_Ethernet_DHCPmsg172
L_SPI_Ethernet_DHCPmsg173:
;__Lib_EthEnc28j60.c, 2041 :: 		
0x056C	0x2106    MOVS	R1, #6
0x056E	0x482D    LDR	R0, [PC, #180]
0x0570	0xF7FFFEFA  BL	_SPI_Ethernet_putConstBytes+0
;__Lib_EthEnc28j60.c, 2044 :: 		
0x0574	0xF89D000C  LDRB	R0, [SP, #12]
0x0578	0xF000FED4  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2046 :: 		
0x057C	0xF89D200C  LDRB	R2, [SP, #12]
0x0580	0x2A03    CMP	R2, #3
0x0582	0xD111    BNE	L__SPI_Ethernet_DHCPmsg301
0x0584	0xF89D2010  LDRB	R2, [SP, #16]
0x0588	0xB972    CBNZ	R2, L__SPI_Ethernet_DHCPmsg300
L__SPI_Ethernet_DHCPmsg296:
;__Lib_EthEnc28j60.c, 2049 :: 		
0x058A	0x2036    MOVS	R0, #54
0x058C	0xF000FECA  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2050 :: 		
0x0590	0x2004    MOVS	R0, #4
0x0592	0xF000FEC7  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2056 :: 		
0x0596	0x2104    MOVS	R1, #4
0x0598	0x4823    LDR	R0, [PC, #140]
0x059A	0xF7FFFF19  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 2057 :: 		
0x059E	0xF8BD2008  LDRH	R2, [SP, #8]
0x05A2	0x1D92    ADDS	R2, R2, #6
0x05A4	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_EthEnc28j60.c, 2046 :: 		
L__SPI_Ethernet_DHCPmsg301:
L__SPI_Ethernet_DHCPmsg300:
;__Lib_EthEnc28j60.c, 2065 :: 		
0x05A8	0x2105    MOVS	R1, #5
0x05AA	0x4820    LDR	R0, [PC, #128]
0x05AC	0xF7FFFEDC  BL	_SPI_Ethernet_putConstBytes+0
;__Lib_EthEnc28j60.c, 2067 :: 		
0x05B0	0xF89D200C  LDRB	R2, [SP, #12]
0x05B4	0x2A03    CMP	R2, #3
0x05B6	0xD11E    BNE	L__SPI_Ethernet_DHCPmsg303
0x05B8	0xF89D2010  LDRB	R2, [SP, #16]
0x05BC	0xB9DA    CBNZ	R2, L__SPI_Ethernet_DHCPmsg302
L__SPI_Ethernet_DHCPmsg295:
;__Lib_EthEnc28j60.c, 2070 :: 		
0x05BE	0x2032    MOVS	R0, #50
0x05C0	0xF000FEB0  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2071 :: 		
0x05C4	0x2004    MOVS	R0, #4
0x05C6	0xF000FEAD  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2072 :: 		
; i start address is: 0 (R0)
0x05CA	0x2000    MOVS	R0, #0
; i end address is: 0 (R0)
L_SPI_Ethernet_DHCPmsg181:
; i start address is: 0 (R0)
0x05CC	0x2804    CMP	R0, #4
0x05CE	0xD20D    BCS	L_SPI_Ethernet_DHCPmsg182
;__Lib_EthEnc28j60.c, 2074 :: 		
0x05D0	0x4A12    LDR	R2, [PC, #72]
0x05D2	0x1812    ADDS	R2, R2, R0
0x05D4	0x7812    LDRB	R2, [R2, #0]
0x05D6	0xF8AD0004  STRH	R0, [SP, #4]
0x05DA	0xB2D0    UXTB	R0, R2
0x05DC	0xF000FEA2  BL	_SPI_Ethernet_putByte+0
0x05E0	0xF8BD0004  LDRH	R0, [SP, #4]
;__Lib_EthEnc28j60.c, 2072 :: 		
0x05E4	0x1C42    ADDS	R2, R0, #1
; i end address is: 0 (R0)
; i start address is: 4 (R1)
0x05E6	0xB291    UXTH	R1, R2
;__Lib_EthEnc28j60.c, 2075 :: 		
0x05E8	0xB288    UXTH	R0, R1
; i end address is: 4 (R1)
0x05EA	0xE7EF    B	L_SPI_Ethernet_DHCPmsg181
L_SPI_Ethernet_DHCPmsg182:
;__Lib_EthEnc28j60.c, 2076 :: 		
0x05EC	0xF8BD2008  LDRH	R2, [SP, #8]
0x05F0	0x1D92    ADDS	R2, R2, #6
0x05F2	0xF8AD2008  STRH	R2, [SP, #8]
;__Lib_EthEnc28j60.c, 2067 :: 		
L__SPI_Ethernet_DHCPmsg303:
L__SPI_Ethernet_DHCPmsg302:
;__Lib_EthEnc28j60.c, 2080 :: 		
0x05F6	0x20FF    MOVS	R0, #255
0x05F8	0xF000FE94  BL	_SPI_Ethernet_putByte+0
;__Lib_EthEnc28j60.c, 2083 :: 		
0x05FC	0xF8BD2008  LDRH	R2, [SP, #8]
0x0600	0xB404    PUSH	(R2)
0x0602	0x2343    MOVS	R3, #67
0x0604	0x2244    MOVS	R2, #68
0x0606	0x490A    LDR	R1, [PC, #40]
0x0608	0x4809    LDR	R0, [PC, #36]
0x060A	0xF7FFFDBF  BL	_SPI_Ethernet_sendUDP2+0
0x060E	0xB001    ADD	SP, SP, #4
;__Lib_EthEnc28j60.c, 2084 :: 		
L_end_SPI_Ethernet_DHCPmsg:
0x0610	0xF8DDE000  LDR	LR, [SP, #0]
0x0614	0xB005    ADD	SP, SP, #20
0x0616	0x4770    BX	LR
0x0618	0x6CBB0000  	__Lib_EthEnc28j60_dhcp_pkt_1+0
0x061C	0x022C2000  	__Lib_EthEnc28j60_tmpIpAddr+0
0x0620	0x01E02000  	_SPI_Ethernet_macAddr+0
0x0624	0x6CDA0000  	__Lib_EthEnc28j60_dhcp_pkt_2+0
0x0628	0x023C2000  	__Lib_EthEnc28j60_DHCPServerID+0
0x062C	0x6CE00000  	__Lib_EthEnc28j60_dhcp_pkt_3+0
0x0630	0x00C02000  	_SPI_Ethernet_ff+0
; end of _SPI_Ethernet_DHCPmsg
_SPI_Ethernet_putConstBytes:
;__Lib_EthEnc28j60.c, 2713 :: 		
0x0368	0xB083    SUB	SP, SP, #12
0x036A	0xF8CDE000  STR	LR, [SP, #0]
0x036E	0x9001    STR	R0, [SP, #4]
0x0370	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_EthEnc28j60.c, 2715 :: 		
0x0374	0x2300    MOVS	R3, #0
0x0376	0xB25B    SXTB	R3, R3
0x0378	0x4A13    LDR	R2, [PC, #76]
0x037A	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2716 :: 		
0x037C	0x207A    MOVS	R0, #122
0x037E	0x4C13    LDR	R4, [PC, #76]
0x0380	0x6824    LDR	R4, [R4, #0]
0x0382	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2717 :: 		
L_SPI_Ethernet_putConstBytes260:
0x0384	0xF8BD3008  LDRH	R3, [SP, #8]
0x0388	0xF8BD2008  LDRH	R2, [SP, #8]
0x038C	0x1E52    SUBS	R2, R2, #1
0x038E	0xF8AD2008  STRH	R2, [SP, #8]
0x0392	0xB153    CBZ	R3, L_SPI_Ethernet_putConstBytes261
;__Lib_EthEnc28j60.c, 2719 :: 		
0x0394	0x9A01    LDR	R2, [SP, #4]
0x0396	0x7812    LDRB	R2, [R2, #0]
0x0398	0xB2D4    UXTB	R4, R2
0x039A	0xB2A0    UXTH	R0, R4
0x039C	0x4C0B    LDR	R4, [PC, #44]
0x039E	0x6824    LDR	R4, [R4, #0]
0x03A0	0x47A0    BLX	R4
0x03A2	0x9A01    LDR	R2, [SP, #4]
0x03A4	0x1C52    ADDS	R2, R2, #1
0x03A6	0x9201    STR	R2, [SP, #4]
;__Lib_EthEnc28j60.c, 2720 :: 		
0x03A8	0xE7EC    B	L_SPI_Ethernet_putConstBytes260
L_SPI_Ethernet_putConstBytes261:
;__Lib_EthEnc28j60.c, 2721 :: 		
0x03AA	0xF002FBBD  BL	_Delay_1us+0
0x03AE	0xF002FBBB  BL	_Delay_1us+0
0x03B2	0xF002FBB9  BL	_Delay_1us+0
0x03B6	0x2301    MOVS	R3, #1
0x03B8	0xB25B    SXTB	R3, R3
0x03BA	0x4A03    LDR	R2, [PC, #12]
0x03BC	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2722 :: 		
L_end_SPI_Ethernet_putConstBytes:
0x03BE	0xF8DDE000  LDR	LR, [SP, #0]
0x03C2	0xB003    ADD	SP, SP, #12
0x03C4	0x4770    BX	LR
0x03C6	0xBF00    NOP
0x03C8	0x01904221  	SPI_Ethernet_CS+0
0x03CC	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_putConstBytes
_SPI_Ethernet_putBytes:
;__Lib_EthEnc28j60.c, 2691 :: 		
0x03D0	0xB083    SUB	SP, SP, #12
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
0x03D6	0x9001    STR	R0, [SP, #4]
0x03D8	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_EthEnc28j60.c, 2693 :: 		
0x03DC	0x2300    MOVS	R3, #0
0x03DE	0xB25B    SXTB	R3, R3
0x03E0	0x4A13    LDR	R2, [PC, #76]
0x03E2	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2694 :: 		
0x03E4	0x207A    MOVS	R0, #122
0x03E6	0x4C13    LDR	R4, [PC, #76]
0x03E8	0x6824    LDR	R4, [R4, #0]
0x03EA	0x47A0    BLX	R4
;__Lib_EthEnc28j60.c, 2695 :: 		
L_SPI_Ethernet_putBytes258:
0x03EC	0xF8BD3008  LDRH	R3, [SP, #8]
0x03F0	0xF8BD2008  LDRH	R2, [SP, #8]
0x03F4	0x1E52    SUBS	R2, R2, #1
0x03F6	0xF8AD2008  STRH	R2, [SP, #8]
0x03FA	0xB153    CBZ	R3, L_SPI_Ethernet_putBytes259
;__Lib_EthEnc28j60.c, 2697 :: 		
0x03FC	0x9A01    LDR	R2, [SP, #4]
0x03FE	0x7812    LDRB	R2, [R2, #0]
0x0400	0xB2D4    UXTB	R4, R2
0x0402	0xB2A0    UXTH	R0, R4
0x0404	0x4C0B    LDR	R4, [PC, #44]
0x0406	0x6824    LDR	R4, [R4, #0]
0x0408	0x47A0    BLX	R4
0x040A	0x9A01    LDR	R2, [SP, #4]
0x040C	0x1C52    ADDS	R2, R2, #1
0x040E	0x9201    STR	R2, [SP, #4]
;__Lib_EthEnc28j60.c, 2698 :: 		
0x0410	0xE7EC    B	L_SPI_Ethernet_putBytes258
L_SPI_Ethernet_putBytes259:
;__Lib_EthEnc28j60.c, 2699 :: 		
0x0412	0xF002FB89  BL	_Delay_1us+0
0x0416	0xF002FB87  BL	_Delay_1us+0
0x041A	0xF002FB85  BL	_Delay_1us+0
0x041E	0x2301    MOVS	R3, #1
0x0420	0xB25B    SXTB	R3, R3
0x0422	0x4A03    LDR	R2, [PC, #12]
0x0424	0x6013    STR	R3, [R2, #0]
;__Lib_EthEnc28j60.c, 2700 :: 		
L_end_SPI_Ethernet_putBytes:
0x0426	0xF8DDE000  LDR	LR, [SP, #0]
0x042A	0xB003    ADD	SP, SP, #12
0x042C	0x4770    BX	LR
0x042E	0xBF00    NOP
0x0430	0x01904221  	SPI_Ethernet_CS+0
0x0434	0x01D82000  	_SPI_Rd_Ptr+0
; end of _SPI_Ethernet_putBytes
_SPI_Ethernet_sendUDP2:
;__Lib_EthEnc28j60.c, 1430 :: 		
; destMac start address is: 0 (R0)
0x018C	0xB087    SUB	SP, SP, #28
0x018E	0xF8CDE000  STR	LR, [SP, #0]
0x0192	0x9102    STR	R1, [SP, #8]
0x0194	0xF8AD200C  STRH	R2, [SP, #12]
0x0198	0xF8AD3010  STRH	R3, [SP, #16]
; destMac end address is: 0 (R0)
; destMac start address is: 0 (R0)
0x019C	0xF8BD401C  LDRH	R4, [SP, #28]
0x01A0	0xF8AD401C  STRH	R4, [SP, #28]
;__Lib_EthEnc28j60.c, 1439 :: 		
0x01A4	0x2206    MOVS	R2, #6
0x01A6	0x4601    MOV	R1, R0
; destMac end address is: 0 (R0)
0x01A8	0xF64110AF  MOVW	R0, #6575
0x01AC	0xF000FA42  BL	_SPI_Ethernet_memcpy+0
;__Lib_EthEnc28j60.c, 1440 :: 		
0x01B0	0x2106    MOVS	R1, #6
0x01B2	0x485D    LDR	R0, [PC, #372]
0x01B4	0xF000F90C  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 1441 :: 		
0x01B8	0xF6400000  MOVW	R0, #2048
0x01BC	0xF7FFFFB8  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1446 :: 		
0x01C0	0xF8BD401C  LDRH	R4, [SP, #28]
0x01C4	0x341C    ADDS	R4, #28
0x01C6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_EthEnc28j60.c, 1447 :: 		
0x01CA	0xF2445000  MOVW	R0, #17664
0x01CE	0xF7FFFFAF  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1448 :: 		
0x01D2	0xF8BD0006  LDRH	R0, [SP, #6]
0x01D6	0xF7FFFFAB  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1449 :: 		
0x01DA	0x4C54    LDR	R4, [PC, #336]
0x01DC	0x8824    LDRH	R4, [R4, #0]
0x01DE	0xB2A0    UXTH	R0, R4
0x01E0	0xF7FFFFA6  BL	_SPI_Ethernet_writeMemory2+0
0x01E4	0x4D51    LDR	R5, [PC, #324]
0x01E6	0x882C    LDRH	R4, [R5, #0]
0x01E8	0x1C64    ADDS	R4, R4, #1
0x01EA	0x802C    STRH	R4, [R5, #0]
;__Lib_EthEnc28j60.c, 1450 :: 		
0x01EC	0x2000    MOVS	R0, #0
0x01EE	0xF7FFFF9F  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1451 :: 		
0x01F2	0xF2480011  MOVW	R0, #32785
0x01F6	0xF7FFFF9B  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1452 :: 		
0x01FA	0x2000    MOVS	R0, #0
0x01FC	0xF7FFFF98  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1453 :: 		
0x0200	0x2104    MOVS	R1, #4
0x0202	0x484B    LDR	R0, [PC, #300]
0x0204	0xF000F8E4  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 1454 :: 		
0x0208	0x2104    MOVS	R1, #4
0x020A	0x9802    LDR	R0, [SP, #8]
0x020C	0xF000F8E0  BL	_SPI_Ethernet_putBytes+0
;__Lib_EthEnc28j60.c, 1459 :: 		
0x0210	0xF8BD401C  LDRH	R4, [SP, #28]
0x0214	0x3408    ADDS	R4, #8
0x0216	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_EthEnc28j60.c, 1460 :: 		
0x021A	0xF8BD000C  LDRH	R0, [SP, #12]
0x021E	0xF7FFFF87  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1461 :: 		
0x0222	0xF8BD0010  LDRH	R0, [SP, #16]
0x0226	0xF7FFFF83  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1462 :: 		
0x022A	0xF8BD0006  LDRH	R0, [SP, #6]
0x022E	0xF7FFFF7F  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1463 :: 		
0x0232	0x2000    MOVS	R0, #0
0x0234	0xF7FFFF7C  BL	_SPI_Ethernet_writeMemory2+0
;__Lib_EthEnc28j60.c, 1468 :: 		
0x0238	0x2114    MOVS	R1, #20
0x023A	0xF64110BD  MOVW	R0, #6589
0x023E	0xF002FAE7  BL	_SPI_Ethernet_checksum+0
;__Lib_EthEnc28j60.c, 1469 :: 		
0x0242	0x2016    MOVS	R0, #22
0x0244	0xF001F820  BL	_SPI_Ethernet_readReg+0
0x0248	0xF88D0018  STRB	R0, [SP, #24]
0x024C	0x2017    MOVS	R0, #23
0x024E	0xF001F81B  BL	_SPI_Ethernet_readReg+0
0x0252	0xF89D4018  LDRB	R4, [SP, #24]
0x0256	0xB2E2    UXTB	R2, R4
