;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/14/2018 5:48:51 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x1484	0x4828    LDR	R0, [PC, #160]
0x1486	0xF7FFFB1D  BL	_SPI_Ethernet_putString+0
0x148A	0xF8BD400C  LDRH	R4, [SP, #12]
0x148E	0x1824    ADDS	R4, R4, R0
0x1490	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 494 :: 		break;
0x1494	0xE0AD    B	L_SPI_Ethernet_UserTCP91
;RCUHAGER.c, 495 :: 		case Page_Scenes:
L_SPI_Ethernet_UserTCP95:
;RCUHAGER.c, 496 :: 		len += putConstString("r");
0x1496	0x4C29    LDR	R4, [PC, #164]
0x1498	0x4620    MOV	R0, R4
0x149A	0xF7FFFB79  BL	_SPI_Ethernet_putConstString+0
0x149E	0xF8BD400C  LDRH	R4, [SP, #12]
0x14A2	0x1824    ADDS	R4, R4, R0
0x14A4	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 497 :: 		LongWordToStr(status_wed_scenes, dyna);
0x14A8	0x4C25    LDR	R4, [PC, #148]
0x14AA	0x6824    LDR	R4, [R4, #0]
0x14AC	0x491E    LDR	R1, [PC, #120]
0x14AE	0x4620    MOV	R0, R4
0x14B0	0xF7FFFBA6  BL	_LongWordToStr+0
;RCUHAGER.c, 498 :: 		len += putString(dyna);
0x14B4	0x481C    LDR	R0, [PC, #112]
0x14B6	0xF7FFFB05  BL	_SPI_Ethernet_putString+0
0x14BA	0xF8BD400C  LDRH	R4, [SP, #12]
0x14BE	0x1824    ADDS	R4, R4, R0
0x14C0	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 499 :: 		break;
0x14C4	0xE095    B	L_SPI_Ethernet_UserTCP91
;RCUHAGER.c, 500 :: 		case Page_Fan_Speed:
L_SPI_Ethernet_UserTCP96:
;RCUHAGER.c, 501 :: 		len += putConstString("r");
0x14C6	0x4C1F    LDR	R4, [PC, #124]
0x14C8	0x4620    MOV	R0, R4
0x14CA	0xF7FFFB61  BL	_SPI_Ethernet_putConstString+0
0x14CE	0xF8BD400C  LDRH	R4, [SP, #12]
0x14D2	0x1824    ADDS	R4, R4, R0
0x14D4	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 502 :: 		LongWordToStr(status_wed_fan, dyna);
0x14D8	0x4C1B    LDR	R4, [PC, #108]
0x14DA	0x6824    LDR	R4, [R4, #0]
0x14DC	0x4912    LDR	R1, [PC, #72]
0x14DE	0x4620    MOV	R0, R4
0x14E0	0xF7FFFB8E  BL	_LongWordToStr+0
;RCUHAGER.c, 503 :: 		len += putString(dyna);
0x14E4	0x4810    LDR	R0, [PC, #64]
0x14E6	0xF7FFFAED  BL	_SPI_Ethernet_putString+0
0x14EA	0xF8BD400C  LDRH	R4, [SP, #12]
0x14EE	0x1824    ADDS	R4, R4, R0
0x14F0	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 504 :: 		break;
0x14F4	0xE07D    B	L_SPI_Ethernet_UserTCP91
0x14F6	0xE029    B	#82
0x14F8	0x00F42000  	_getRequest+0
0x14FC	0x00162000  	_httpMethod+0
0x1500	0x00F92000  	_getRequest+5
0x1504	0x00FA2000  	_getRequest+6
0x1508	0x001C2000  	_index_page+0
0x150C	0x00042000  	_myIpAddr+0
0x1510	0x001E2000  	_flag_reset_ip+0
0x1514	0x01B04221  	GPIOA_ODR+0
0x1518	0x69700000  	_httpHeader+0
0x151C	0x699B0000  	_httpMimeTypeHTML+0
0x1520	0x35920000  	?lstr_12_RCUHAGER+0
0x1524	0x00202000  	_status_wed_service+0
0x1528	0x01582000  	_dyna+0
0x152C	0x36B60000  	?lstr_13_RCUHAGER+0
0x1530	0x00242000  	_status_wed_light+0
0x1534	0x3D540000  	?lstr_14_RCUHAGER+0
0x1538	0x00282000  	_status_wed_curtain+0
0x153C	0x29E20000  	?lstr_15_RCUHAGER+0
0x1540	0x002C2000  	_status_wed_scenes+0
0x1544	0x2A120000  	?lstr_16_RCUHAGER+0
0x1548	0x00302000  	_status_wed_fan+0
;RCUHAGER.c, 505 :: 		case Page_Dimer_Extant:
L_SPI_Ethernet_UserTCP97:
;RCUHAGER.c, 506 :: 		len += putConstString("r");
0x154C	0x4CB5    LDR	R4, [PC, #724]
0x154E	0x4620    MOV	R0, R4
0x1550	0xF7FFFB1E  BL	_SPI_Ethernet_putConstString+0
0x1554	0xF8BD400C  LDRH	R4, [SP, #12]
0x1558	0x1824    ADDS	R4, R4, R0
0x155A	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 507 :: 		LongWordToStr(status_wed_dimer, dyna);
0x155E	0x4CB2    LDR	R4, [PC, #712]
0x1560	0x6824    LDR	R4, [R4, #0]
0x1562	0x49B2    LDR	R1, [PC, #712]
0x1564	0x4620    MOV	R0, R4
0x1566	0xF7FFFB4B  BL	_LongWordToStr+0
;RCUHAGER.c, 508 :: 		len += putString(dyna);
0x156A	0x48B0    LDR	R0, [PC, #704]
0x156C	0xF7FFFAAA  BL	_SPI_Ethernet_putString+0
0x1570	0xF8BD400C  LDRH	R4, [SP, #12]
0x1574	0x1824    ADDS	R4, R4, R0
0x1576	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 509 :: 		break;
0x157A	0xE03A    B	L_SPI_Ethernet_UserTCP91
;RCUHAGER.c, 510 :: 		case Page_Device_Extant:
L_SPI_Ethernet_UserTCP98:
;RCUHAGER.c, 511 :: 		len += putConstString("r");
0x157C	0x4CAC    LDR	R4, [PC, #688]
0x157E	0x4620    MOV	R0, R4
0x1580	0xF7FFFB06  BL	_SPI_Ethernet_putConstString+0
0x1584	0xF8BD400C  LDRH	R4, [SP, #12]
0x1588	0x1824    ADDS	R4, R4, R0
0x158A	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 512 :: 		LongWordToStr(wed_status_button, dyna);
0x158E	0x4CA9    LDR	R4, [PC, #676]
0x1590	0x6824    LDR	R4, [R4, #0]
0x1592	0x49A6    LDR	R1, [PC, #664]
0x1594	0x4620    MOV	R0, R4
0x1596	0xF7FFFB33  BL	_LongWordToStr+0
;RCUHAGER.c, 513 :: 		len += putString(dyna);
0x159A	0x48A4    LDR	R0, [PC, #656]
0x159C	0xF7FFFA92  BL	_SPI_Ethernet_putString+0
0x15A0	0xF8BD400C  LDRH	R4, [SP, #12]
0x15A4	0x1824    ADDS	R4, R4, R0
0x15A6	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 514 :: 		break;
0x15AA	0xE022    B	L_SPI_Ethernet_UserTCP91
;RCUHAGER.c, 515 :: 		default:
L_SPI_Ethernet_UserTCP99:
;RCUHAGER.c, 516 :: 		break;
0x15AC	0xE021    B	L_SPI_Ethernet_UserTCP91
;RCUHAGER.c, 517 :: 		}
L_SPI_Ethernet_UserTCP90:
0x15AE	0x4CA2    LDR	R4, [PC, #648]
0x15B0	0x8824    LDRH	R4, [R4, #0]
0x15B2	0x2C01    CMP	R4, #1
0x15B4	0xF43FAF27  BEQ	L_SPI_Ethernet_UserTCP92
0x15B8	0x4C9F    LDR	R4, [PC, #636]
0x15BA	0x8824    LDRH	R4, [R4, #0]
0x15BC	0x2C02    CMP	R4, #2
0x15BE	0xF43FAF3A  BEQ	L_SPI_Ethernet_UserTCP93
0x15C2	0x4C9D    LDR	R4, [PC, #628]
0x15C4	0x8824    LDRH	R4, [R4, #0]
0x15C6	0x2C03    CMP	R4, #3
0x15C8	0xF43FAF4D  BEQ	L_SPI_Ethernet_UserTCP94
0x15CC	0x4C9A    LDR	R4, [PC, #616]
0x15CE	0x8824    LDRH	R4, [R4, #0]
0x15D0	0x2C04    CMP	R4, #4
0x15D2	0xF43FAF60  BEQ	L_SPI_Ethernet_UserTCP95
0x15D6	0x4C98    LDR	R4, [PC, #608]
0x15D8	0x8824    LDRH	R4, [R4, #0]
0x15DA	0x2C05    CMP	R4, #5
0x15DC	0xF43FAF73  BEQ	L_SPI_Ethernet_UserTCP96
0x15E0	0x4C95    LDR	R4, [PC, #596]
0x15E2	0x8824    LDRH	R4, [R4, #0]
0x15E4	0x2C06    CMP	R4, #6
0x15E6	0xD0B1    BEQ	L_SPI_Ethernet_UserTCP97
0x15E8	0x4C93    LDR	R4, [PC, #588]
0x15EA	0x8824    LDRH	R4, [R4, #0]
0x15EC	0x2C07    CMP	R4, #7
0x15EE	0xD0C5    BEQ	L_SPI_Ethernet_UserTCP98
0x15F0	0xE7DC    B	L_SPI_Ethernet_UserTCP99
L_SPI_Ethernet_UserTCP91:
;RCUHAGER.c, 518 :: 		}
L_SPI_Ethernet_UserTCP89:
L_SPI_Ethernet_UserTCP88:
;RCUHAGER.c, 519 :: 		switch (index_page) {
0x15F2	0xF000BD0A  B	L_SPI_Ethernet_UserTCP100
;RCUHAGER.c, 520 :: 		case Page_Service:
L_SPI_Ethernet_UserTCP102:
;RCUHAGER.c, 521 :: 		if(getRequest[5] == 'o'){
0x15F6	0x4C91    LDR	R4, [PC, #580]
0x15F8	0x7824    LDRB	R4, [R4, #0]
0x15FA	0x2C6F    CMP	R4, #111
0x15FC	0xD13F    BNE	L_SPI_Ethernet_UserTCP103
;RCUHAGER.c, 522 :: 		if(isdigit(getRequest[6])){
0x15FE	0x4C90    LDR	R4, [PC, #576]
0x1600	0x7824    LDRB	R4, [R4, #0]
0x1602	0xB2E0    UXTB	R0, R4
0x1604	0xF7FFFB22  BL	_isdigit+0
0x1608	0xB1A8    CBZ	R0, L_SPI_Ethernet_UserTCP104
;RCUHAGER.c, 523 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x160A	0x4C8E    LDR	R4, [PC, #568]
0x160C	0x7824    LDRB	R4, [R4, #0]
0x160E	0x2C24    CMP	R4, #36
0x1610	0xD104    BNE	L_SPI_Ethernet_UserTCP105
0x1612	0x4C8B    LDR	R4, [PC, #556]
0x1614	0x7824    LDRB	R4, [R4, #0]
0x1616	0x3C30    SUBS	R4, #48
0x1618	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP105:
;RCUHAGER.c, 524 :: 		switch (vt_button) {
0x161C	0xE002    B	L_SPI_Ethernet_UserTCP106
;RCUHAGER.c, 525 :: 		case 0://SERVICE_1
L_SPI_Ethernet_UserTCP108:
;RCUHAGER.c, 528 :: 		break;
0x161E	0xE00A    B	L_SPI_Ethernet_UserTCP107
;RCUHAGER.c, 529 :: 		case 1://SERVICE_2
L_SPI_Ethernet_UserTCP109:
;RCUHAGER.c, 532 :: 		break;
0x1620	0xE009    B	L_SPI_Ethernet_UserTCP107
;RCUHAGER.c, 533 :: 		default:
L_SPI_Ethernet_UserTCP110:
;RCUHAGER.c, 534 :: 		break;
0x1622	0xE008    B	L_SPI_Ethernet_UserTCP107
;RCUHAGER.c, 535 :: 		}
L_SPI_Ethernet_UserTCP106:
0x1624	0xF89D400E  LDRB	R4, [SP, #14]
0x1628	0x2C00    CMP	R4, #0
0x162A	0xD0F8    BEQ	L_SPI_Ethernet_UserTCP108
0x162C	0xF89D400E  LDRB	R4, [SP, #14]
0x1630	0x2C01    CMP	R4, #1
0x1632	0xD0F5    BEQ	L_SPI_Ethernet_UserTCP109
0x1634	0xE7F5    B	L_SPI_Ethernet_UserTCP110
L_SPI_Ethernet_UserTCP107:
;RCUHAGER.c, 536 :: 		}
L_SPI_Ethernet_UserTCP104:
;RCUHAGER.c, 537 :: 		len += putConstString("r");
0x1636	0x4C84    LDR	R4, [PC, #528]
0x1638	0x4620    MOV	R0, R4
0x163A	0xF7FFFAA9  BL	_SPI_Ethernet_putConstString+0
0x163E	0xF8BD400C  LDRH	R4, [SP, #12]
0x1642	0x1824    ADDS	R4, R4, R0
0x1644	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 538 :: 		status_wed_service|=(shift<<vt_button);
0x1648	0xF89D500E  LDRB	R5, [SP, #14]
0x164C	0x9C04    LDR	R4, [SP, #16]
0x164E	0xFA04F605  LSL	R6, R4, R5
0x1652	0x4D7E    LDR	R5, [PC, #504]
0x1654	0x682C    LDR	R4, [R5, #0]
0x1656	0x4334    ORRS	R4, R6
0x1658	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 539 :: 		LongWordToStr(status_wed_service, dyna);
0x165A	0x4974    LDR	R1, [PC, #464]
0x165C	0x4620    MOV	R0, R4
0x165E	0xF7FFFACF  BL	_LongWordToStr+0
;RCUHAGER.c, 540 :: 		len += putString(dyna);
0x1662	0x4872    LDR	R0, [PC, #456]
0x1664	0xF7FFFA2E  BL	_SPI_Ethernet_putString+0
0x1668	0xF8BD400C  LDRH	R4, [SP, #12]
0x166C	0x1824    ADDS	R4, R4, R0
0x166E	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 541 :: 		xuat_32bit(out_relay);
0x1672	0x4C77    LDR	R4, [PC, #476]
0x1674	0x6824    LDR	R4, [R4, #0]
0x1676	0x4620    MOV	R0, R4
0x1678	0xF002FB6E  BL	_xuat_32bit+0
;RCUHAGER.c, 542 :: 		}
0x167C	0xE032    B	L_SPI_Ethernet_UserTCP111
L_SPI_Ethernet_UserTCP103:
;RCUHAGER.c, 543 :: 		else if(getRequest[5] == 'f'){
0x167E	0x4C6F    LDR	R4, [PC, #444]
0x1680	0x7824    LDRB	R4, [R4, #0]
0x1682	0x2C66    CMP	R4, #102
0x1684	0xD12E    BNE	L_SPI_Ethernet_UserTCP112
;RCUHAGER.c, 544 :: 		if(isdigit(getRequest[6])){
0x1686	0x4C6E    LDR	R4, [PC, #440]
0x1688	0x7824    LDRB	R4, [R4, #0]
0x168A	0xB2E0    UXTB	R0, R4
0x168C	0xF7FFFADE  BL	_isdigit+0
0x1690	0xB140    CBZ	R0, L_SPI_Ethernet_UserTCP113
;RCUHAGER.c, 545 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x1692	0x4C6C    LDR	R4, [PC, #432]
0x1694	0x7824    LDRB	R4, [R4, #0]
0x1696	0x2C24    CMP	R4, #36
0x1698	0xD104    BNE	L_SPI_Ethernet_UserTCP114
0x169A	0x4C69    LDR	R4, [PC, #420]
0x169C	0x7824    LDRB	R4, [R4, #0]
0x169E	0x3C30    SUBS	R4, #48
0x16A0	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP114:
;RCUHAGER.c, 546 :: 		}
L_SPI_Ethernet_UserTCP113:
;RCUHAGER.c, 547 :: 		status_wed_service|=(shift<<vt_button);
0x16A4	0xF89D500E  LDRB	R5, [SP, #14]
0x16A8	0x9C04    LDR	R4, [SP, #16]
0x16AA	0xFA04F605  LSL	R6, R4, R5
0x16AE	0x4D67    LDR	R5, [PC, #412]
0x16B0	0x682C    LDR	R4, [R5, #0]
0x16B2	0x4334    ORRS	R4, R6
0x16B4	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 548 :: 		len += putConstString("r");
0x16B6	0x4C67    LDR	R4, [PC, #412]
0x16B8	0x4620    MOV	R0, R4
0x16BA	0xF7FFFA69  BL	_SPI_Ethernet_putConstString+0
0x16BE	0xF8BD400C  LDRH	R4, [SP, #12]
0x16C2	0x1824    ADDS	R4, R4, R0
0x16C4	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 549 :: 		LongWordToStr(status_wed_service, dyna);
0x16C8	0x4C60    LDR	R4, [PC, #384]
0x16CA	0x6824    LDR	R4, [R4, #0]
0x16CC	0x4957    LDR	R1, [PC, #348]
0x16CE	0x4620    MOV	R0, R4
0x16D0	0xF7FFFA96  BL	_LongWordToStr+0
;RCUHAGER.c, 550 :: 		len += putString(dyna);
0x16D4	0x4855    LDR	R0, [PC, #340]
0x16D6	0xF7FFF9F5  BL	_SPI_Ethernet_putString+0
0x16DA	0xF8BD400C  LDRH	R4, [SP, #12]
0x16DE	0x1824    ADDS	R4, R4, R0
0x16E0	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 551 :: 		}
L_SPI_Ethernet_UserTCP112:
L_SPI_Ethernet_UserTCP111:
;RCUHAGER.c, 552 :: 		break;
0x16E4	0xF000BCB9  B	L_SPI_Ethernet_UserTCP101
;RCUHAGER.c, 553 :: 		case Page_Lighting:
L_SPI_Ethernet_UserTCP115:
;RCUHAGER.c, 554 :: 		if(getRequest[5] == 'o'){
0x16E8	0x4C54    LDR	R4, [PC, #336]
0x16EA	0x7824    LDRB	R4, [R4, #0]
0x16EC	0x2C6F    CMP	R4, #111
0x16EE	0xF0408050  BNE	L_SPI_Ethernet_UserTCP116
;RCUHAGER.c, 555 :: 		if(isdigit(getRequest[6])){
0x16F2	0x4C53    LDR	R4, [PC, #332]
0x16F4	0x7824    LDRB	R4, [R4, #0]
0x16F6	0xB2E0    UXTB	R0, R4
0x16F8	0xF7FFFAA8  BL	_isdigit+0
0x16FC	0x2800    CMP	R0, #0
0x16FE	0xD024    BEQ	L_SPI_Ethernet_UserTCP117
;RCUHAGER.c, 556 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x1700	0x4C50    LDR	R4, [PC, #320]
0x1702	0x7824    LDRB	R4, [R4, #0]
0x1704	0x2C24    CMP	R4, #36
0x1706	0xD104    BNE	L_SPI_Ethernet_UserTCP118
0x1708	0x4C4D    LDR	R4, [PC, #308]
0x170A	0x7824    LDRB	R4, [R4, #0]
0x170C	0x3C30    SUBS	R4, #48
0x170E	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP118:
;RCUHAGER.c, 557 :: 		switch (vt_button) {
0x1712	0xE005    B	L_SPI_Ethernet_UserTCP119
;RCUHAGER.c, 558 :: 		case 0://ENTRANCE
L_SPI_Ethernet_UserTCP121:
;RCUHAGER.c, 559 :: 		break;
0x1714	0xE019    B	L_SPI_Ethernet_UserTCP120
;RCUHAGER.c, 560 :: 		case 1://MASTER
L_SPI_Ethernet_UserTCP122:
;RCUHAGER.c, 561 :: 		break;
0x1716	0xE018    B	L_SPI_Ethernet_UserTCP120
;RCUHAGER.c, 562 :: 		case 2://LIGHT_BATH
L_SPI_Ethernet_UserTCP123:
;RCUHAGER.c, 563 :: 		break;
0x1718	0xE017    B	L_SPI_Ethernet_UserTCP120
;RCUHAGER.c, 564 :: 		case 3://LIGHT_READING
L_SPI_Ethernet_UserTCP124:
;RCUHAGER.c, 565 :: 		break;
0x171A	0xE016    B	L_SPI_Ethernet_UserTCP120
;RCUHAGER.c, 566 :: 		case 4://LIGHT_BEDSIDE
L_SPI_Ethernet_UserTCP125:
;RCUHAGER.c, 567 :: 		break;
0x171C	0xE015    B	L_SPI_Ethernet_UserTCP120
;RCUHAGER.c, 568 :: 		default:
L_SPI_Ethernet_UserTCP126:
;RCUHAGER.c, 569 :: 		break;
0x171E	0xE014    B	L_SPI_Ethernet_UserTCP120
;RCUHAGER.c, 570 :: 		}
L_SPI_Ethernet_UserTCP119:
0x1720	0xF89D400E  LDRB	R4, [SP, #14]
0x1724	0x2C00    CMP	R4, #0
0x1726	0xD0F5    BEQ	L_SPI_Ethernet_UserTCP121
0x1728	0xF89D400E  LDRB	R4, [SP, #14]
0x172C	0x2C01    CMP	R4, #1
0x172E	0xD0F2    BEQ	L_SPI_Ethernet_UserTCP122
0x1730	0xF89D400E  LDRB	R4, [SP, #14]
0x1734	0x2C02    CMP	R4, #2
0x1736	0xD0EF    BEQ	L_SPI_Ethernet_UserTCP123
0x1738	0xF89D400E  LDRB	R4, [SP, #14]
0x173C	0x2C03    CMP	R4, #3
0x173E	0xD0EC    BEQ	L_SPI_Ethernet_UserTCP124
0x1740	0xF89D400E  LDRB	R4, [SP, #14]
0x1744	0x2C04    CMP	R4, #4
0x1746	0xD0E9    BEQ	L_SPI_Ethernet_UserTCP125
0x1748	0xE7E9    B	L_SPI_Ethernet_UserTCP126
L_SPI_Ethernet_UserTCP120:
;RCUHAGER.c, 571 :: 		}
L_SPI_Ethernet_UserTCP117:
;RCUHAGER.c, 572 :: 		len += putConstString("r");
0x174A	0x4C43    LDR	R4, [PC, #268]
0x174C	0x4620    MOV	R0, R4
0x174E	0xF7FFFA1F  BL	_SPI_Ethernet_putConstString+0
0x1752	0xF8BD400C  LDRH	R4, [SP, #12]
0x1756	0x1824    ADDS	R4, R4, R0
0x1758	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 573 :: 		status_wed_light|=(shift<<vt_button);
0x175C	0xF89D500E  LDRB	R5, [SP, #14]
0x1760	0x9C04    LDR	R4, [SP, #16]
0x1762	0xFA04F605  LSL	R6, R4, R5
0x1766	0x4D3D    LDR	R5, [PC, #244]
0x1768	0x682C    LDR	R4, [R5, #0]
0x176A	0x4334    ORRS	R4, R6
0x176C	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 574 :: 		LongWordToStr(status_wed_light, dyna);
0x176E	0x492F    LDR	R1, [PC, #188]
0x1770	0x4620    MOV	R0, R4
0x1772	0xF7FFFA45  BL	_LongWordToStr+0
;RCUHAGER.c, 575 :: 		len += putString(dyna);
0x1776	0x482D    LDR	R0, [PC, #180]
0x1778	0xF7FFF9A4  BL	_SPI_Ethernet_putString+0
0x177C	0xF8BD400C  LDRH	R4, [SP, #12]
0x1780	0x1824    ADDS	R4, R4, R0
0x1782	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 576 :: 		xuat_32bit(out_relay);
0x1786	0x4C32    LDR	R4, [PC, #200]
0x1788	0x6824    LDR	R4, [R4, #0]
0x178A	0x4620    MOV	R0, R4
0x178C	0xF002FAE4  BL	_xuat_32bit+0
;RCUHAGER.c, 577 :: 		}
0x1790	0xE075    B	L_SPI_Ethernet_UserTCP127
L_SPI_Ethernet_UserTCP116:
;RCUHAGER.c, 578 :: 		else if(getRequest[5] == 'f'){
0x1792	0x4C2A    LDR	R4, [PC, #168]
0x1794	0x7824    LDRB	R4, [R4, #0]
0x1796	0x2C66    CMP	R4, #102
0x1798	0xF0408071  BNE	L_SPI_Ethernet_UserTCP128
;RCUHAGER.c, 579 :: 		if(isdigit(getRequest[6])){
0x179C	0x4C28    LDR	R4, [PC, #160]
0x179E	0x7824    LDRB	R4, [R4, #0]
0x17A0	0xB2E0    UXTB	R0, R4
0x17A2	0xF7FFFA53  BL	_isdigit+0
0x17A6	0x2800    CMP	R0, #0
0x17A8	0xD024    BEQ	L_SPI_Ethernet_UserTCP129
;RCUHAGER.c, 580 :: 		if(getRequest[7]=='$')vt_button=getRequest[6]-'0';
0x17AA	0x4C26    LDR	R4, [PC, #152]
0x17AC	0x7824    LDRB	R4, [R4, #0]
0x17AE	0x2C24    CMP	R4, #36
0x17B0	0xD104    BNE	L_SPI_Ethernet_UserTCP130
0x17B2	0x4C23    LDR	R4, [PC, #140]
0x17B4	0x7824    LDRB	R4, [R4, #0]
0x17B6	0x3C30    SUBS	R4, #48
0x17B8	0xF88D400E  STRB	R4, [SP, #14]
L_SPI_Ethernet_UserTCP130:
;RCUHAGER.c, 581 :: 		switch (vt_button) {
0x17BC	0xE005    B	L_SPI_Ethernet_UserTCP131
;RCUHAGER.c, 582 :: 		case 0://ENTRANCE
L_SPI_Ethernet_UserTCP133:
;RCUHAGER.c, 583 :: 		break;
0x17BE	0xE019    B	L_SPI_Ethernet_UserTCP132
;RCUHAGER.c, 584 :: 		case 1://MASTER
L_SPI_Ethernet_UserTCP134:
;RCUHAGER.c, 585 :: 		break;
0x17C0	0xE018    B	L_SPI_Ethernet_UserTCP132
;RCUHAGER.c, 586 :: 		case 2://LIGHT_BATH
L_SPI_Ethernet_UserTCP135:
;RCUHAGER.c, 587 :: 		break;
0x17C2	0xE017    B	L_SPI_Ethernet_UserTCP132
;RCUHAGER.c, 588 :: 		case 3://LIGHT_READING
L_SPI_Ethernet_UserTCP136:
;RCUHAGER.c, 589 :: 		break;
0x17C4	0xE016    B	L_SPI_Ethernet_UserTCP132
;RCUHAGER.c, 590 :: 		case 4://LIGHT_BEDSIDE
L_SPI_Ethernet_UserTCP137:
;RCUHAGER.c, 591 :: 		break;
0x17C6	0xE015    B	L_SPI_Ethernet_UserTCP132
;RCUHAGER.c, 592 :: 		default:
L_SPI_Ethernet_UserTCP138:
;RCUHAGER.c, 593 :: 		break;
0x17C8	0xE014    B	L_SPI_Ethernet_UserTCP132
;RCUHAGER.c, 594 :: 		}
L_SPI_Ethernet_UserTCP131:
0x17CA	0xF89D400E  LDRB	R4, [SP, #14]
0x17CE	0x2C00    CMP	R4, #0
0x17D0	0xD0F5    BEQ	L_SPI_Ethernet_UserTCP133
0x17D2	0xF89D400E  LDRB	R4, [SP, #14]
0x17D6	0x2C01    CMP	R4, #1
0x17D8	0xD0F2    BEQ	L_SPI_Ethernet_UserTCP134
0x17DA	0xF89D400E  LDRB	R4, [SP, #14]
0x17DE	0x2C02    CMP	R4, #2
0x17E0	0xD0EF    BEQ	L_SPI_Ethernet_UserTCP135
0x17E2	0xF89D400E  LDRB	R4, [SP, #14]
0x17E6	0x2C03    CMP	R4, #3
0x17E8	0xD0EC    BEQ	L_SPI_Ethernet_UserTCP136
0x17EA	0xF89D400E  LDRB	R4, [SP, #14]
0x17EE	0x2C04    CMP	R4, #4
0x17F0	0xD0E9    BEQ	L_SPI_Ethernet_UserTCP137
0x17F2	0xE7E9    B	L_SPI_Ethernet_UserTCP138
L_SPI_Ethernet_UserTCP132:
;RCUHAGER.c, 595 :: 		}
L_SPI_Ethernet_UserTCP129:
;RCUHAGER.c, 596 :: 		flag_but_dimer=0;
0x17F4	0x2500    MOVS	R5, #0
0x17F6	0x4C1A    LDR	R4, [PC, #104]
0x17F8	0x7025    STRB	R5, [R4, #0]
;RCUHAGER.c, 597 :: 		len += putConstString("r");
0x17FA	0x4C1A    LDR	R4, [PC, #104]
0x17FC	0x4620    MOV	R0, R4
0x17FE	0xF7FFF9C7  BL	_SPI_Ethernet_putConstString+0
0x1802	0xF8BD400C  LDRH	R4, [SP, #12]
0x1806	0x1824    ADDS	R4, R4, R0
0x1808	0xF8AD400C  STRH	R4, [SP, #12]
;RCUHAGER.c, 598 :: 		status_wed_light|=(shift<<vt_button);
0x180C	0xF89D500E  LDRB	R5, [SP, #14]
0x1810	0x9C04    LDR	R4, [SP, #16]
0x1812	0xFA04F605  LSL	R6, R4, R5
0x1816	0x4D11    LDR	R5, [PC, #68]
0x1818	0x682C    LDR	R4, [R5, #0]
0x181A	0x4334    ORRS	R4, R6
0x181C	0x602C    STR	R4, [R5, #0]
;RCUHAGER.c, 599 :: 		LongWordToStr(status_wed_light, dyna);
0x181E	0x4903    LDR	R1, [PC, #12]
0x1820	0xF000B822  B	#68
0x1824	0x2A5E0000  	?lstr_17_RCUHAGER+0
0x1828	0x00342000  	_status_wed_dimer+0
0x182C	0x01582000  	_dyna+0
0x1830	0x3D560000  	?lstr_18_RCUHAGER+0
0x1834	0x00382000  	_wed_status_button+0
0x1838	0x001C2000  	_index_page+0
0x183C	0x00F92000  	_getRequest+5
0x1840	0x00FA2000  	_getRequest+6
0x1844	0x00FB2000  	_getRequest+7
0x1848	0x4EBE0000  	?lstr_19_RCUHAGER+0
0x184C	0x00202000  	_status_wed_service+0
0x1850	0x003C2000  	_out_relay+0
0x1854	0x69B90000  	?lstr_20_RCUHAGER+0
0x1858	0x69BB0000  	?lstr_21_RCUHAGER+0
0x185C	0x00242000  	_status_wed_light+0
0x1860	0x001F2000  	_flag_but_dimer+0
0x1864	0x40060000  	?lstr_22_RCUHAGER+0
0x1868	0x4620    MOV	R0, R4
0x186A	0xF7FFF9C9  BL	_LongWordToStr+0
;RCUHAGER.c, 600 :: 		len += putString(dyna);
