;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/3/2018 10:32:45 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xBFFC2000  	536920060
0x1ABC	0x4836    LDR	R0, [PC, #216]
0x1ABE	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1515 :: 		SEND_RS485_KEY=0;
0x1AC0	0x2100    MOVS	R1, #0
0x1AC2	0x4834    LDR	R0, [PC, #208]
0x1AC4	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1516 :: 		}
L_main452:
;botrungtam.c, 1517 :: 		if(SEND_RS485_KEY==2){
0x1AC6	0x4833    LDR	R0, [PC, #204]
0x1AC8	0x7800    LDRB	R0, [R0, #0]
0x1ACA	0x2802    CMP	R0, #2
0x1ACC	0xD125    BNE	L_main453
;botrungtam.c, 1518 :: 		TRAN_4
0x1ACE	0x2101    MOVS	R1, #1
0x1AD0	0xB249    SXTB	R1, R1
0x1AD2	0x4831    LDR	R0, [PC, #196]
0x1AD4	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1520 :: 		uart4_chr(0x4B);    //"K"
0x1AD6	0x204B    MOVS	R0, #75
0x1AD8	0xF7FEFC6A  BL	_uart4_chr+0
;botrungtam.c, 1521 :: 		uart4_chr(0x30);    //1
0x1ADC	0x2030    MOVS	R0, #48
0x1ADE	0xF7FEFC67  BL	_uart4_chr+0
;botrungtam.c, 1522 :: 		uart4_chr(0x30);    //2
0x1AE2	0x2030    MOVS	R0, #48
0x1AE4	0xF7FEFC64  BL	_uart4_chr+0
;botrungtam.c, 1523 :: 		uart4_chr(0x30);    //3
0x1AE8	0x2030    MOVS	R0, #48
0x1AEA	0xF7FEFC61  BL	_uart4_chr+0
;botrungtam.c, 1524 :: 		uart4_chr(0x30);    //4
0x1AEE	0x2030    MOVS	R0, #48
0x1AF0	0xF7FEFC5E  BL	_uart4_chr+0
;botrungtam.c, 1525 :: 		uart4_chr(0x48);    //"H"
0x1AF4	0x2048    MOVS	R0, #72
0x1AF6	0xF7FEFC5B  BL	_uart4_chr+0
;botrungtam.c, 1526 :: 		uart4_chr(0x4D);    //"M"
0x1AFA	0x204D    MOVS	R0, #77
0x1AFC	0xF7FEFC58  BL	_uart4_chr+0
;botrungtam.c, 1527 :: 		uart4_chr(0x0D);
0x1B00	0x200D    MOVS	R0, #13
0x1B02	0xF7FEFC55  BL	_uart4_chr+0
;botrungtam.c, 1528 :: 		uart4_chr(0x0A);
0x1B06	0x200A    MOVS	R0, #10
0x1B08	0xF7FEFC52  BL	_uart4_chr+0
;botrungtam.c, 1529 :: 		REC_4
0x1B0C	0x2100    MOVS	R1, #0
0x1B0E	0xB249    SXTB	R1, R1
0x1B10	0x4821    LDR	R0, [PC, #132]
0x1B12	0x6001    STR	R1, [R0, #0]
;botrungtam.c, 1530 :: 		SEND_RS485_KEY=0;
0x1B14	0x2100    MOVS	R1, #0
0x1B16	0x481F    LDR	R0, [PC, #124]
0x1B18	0x7001    STRB	R1, [R0, #0]
;botrungtam.c, 1531 :: 		}
L_main453:
;botrungtam.c, 1532 :: 		}
L_main451:
;botrungtam.c, 1535 :: 		}
0x1B1A	0xF7FFBD14  B	L_main415
;botrungtam.c, 1536 :: 		}
L_end_main:
L__main_end_loop:
0x1B1E	0xE7FE    B	L__main_end_loop
0x1B20	0x819C4221  	GPIOB_ODR+0
0x1B24	0x81A44221  	GPIOB_ODR+0
0x1B28	0x81B04222  	GPIOD_ODR+0
0x1B2C	0x81B84222  	GPIOD_ODR+0
0x1B30	0x01984222  	GPIOC_ODR+0
0x1B34	0x01A04222  	GPIOC_ODR+0
0x1B38	0x81A04222  	GPIOD_ODR+0
0x1B3C	0x81A84222  	GPIOD_ODR+0
0x1B40	0x81B04221  	GPIOB_ODR+0
0x1B44	0x01B84223  	GPIOE_ODR+0
0x1B48	0x81A84221  	GPIOB_ODR+0
0x1B4C	0x01A04223  	GPIOE_ODR+0
0x1B50	0x01A84223  	GPIOE_ODR+0
0x1B54	0x81804221  	GPIOB_ODR+0
0x1B58	0x81884221  	GPIOB_ODR+0
0x1B5C	0x01844222  	GPIOC_ODR+0
0x1B60	0x018C4222  	GPIOC_ODR+0
0x1B64	0x01844221  	GPIOA_ODR+0
0x1B68	0x00282000  	_DO_NOT_DISTURB+0
0x1B6C	0x018C4223  	GPIOE_ODR+0
0x1B70	0x01944223  	GPIOE_ODR+0
0x1B74	0x00352000  	_PROCESSING_RS485+0
0x1B78	0x00322000  	_buf_rc_u4+4
0x1B7C	0x01B04221  	GPIOA_ODR+0
0x1B80	0x00312000  	_buf_rc_u4+3
0x1B84	0x00292000  	_AMBIENT_BATH+0
0x1B88	0x00252000  	_AMBIENT_BATH_STATUS+0
0x1B8C	0x00042000  	_out_relay+0
0x1B90	0x002A2000  	_KEYCARD_SEND_RS485+0
0x1B94	0x002B2000  	_SEND_RS485_KEY+0
0x1B98	0x01BC4221  	GPIOA_ODR+0
; end of _main
_gpio_init:
;init.c, 135 :: 		void gpio_init(){
0x05D0	0xB081    SUB	SP, SP, #4
0x05D2	0xF8CDE000  STR	LR, [SP, #0]
;init.c, 136 :: 		RCC_APB2ENR=(1<<AFIOEN)|(1<<IOPAEN)|(1<<IOPBEN)|(1<<IOPCEN)|(1<<IOPDEN)|(1<<IOPEEN)|(1<<TIM1EN)|(1<<SPI1EN)|(1<<USART1EN);
0x05D6	0xF645017D  MOVW	R1, #22653
0x05DA	0x4859    LDR	R0, [PC, #356]
0x05DC	0x6001    STR	R1, [R0, #0]
;init.c, 137 :: 		RCC_APB1ENR=(1<<UART4EN)|(1<<USART2EN);
0x05DE	0xF44F2120  MOV	R1, #655360
0x05E2	0x4858    LDR	R0, [PC, #352]
0x05E4	0x6001    STR	R1, [R0, #0]
;init.c, 139 :: 		AFIO_MAPR|=0x02000000;
0x05E6	0x4858    LDR	R0, [PC, #352]
0x05E8	0x6800    LDR	R0, [R0, #0]
0x05EA	0xF0407100  ORR	R1, R0, #33554432
0x05EE	0x4856    LDR	R0, [PC, #344]
0x05F0	0x6001    STR	R1, [R0, #0]
;init.c, 141 :: 		GPIOA_CRL&=0xffff0000;
0x05F2	0x4856    LDR	R0, [PC, #344]
0x05F4	0x6801    LDR	R1, [R0, #0]
0x05F6	0x4856    LDR	R0, [PC, #344]
0x05F8	0x4001    ANDS	R1, R0
0x05FA	0x4854    LDR	R0, [PC, #336]
0x05FC	0x6001    STR	R1, [R0, #0]
;init.c, 142 :: 		GPIOA_CRL|=0x00004938;
0x05FE	0x4853    LDR	R0, [PC, #332]
0x0600	0x6801    LDR	R1, [R0, #0]
0x0602	0xF6441038  MOVW	R0, #18744
0x0606	0x4301    ORRS	R1, R0
0x0608	0x4850    LDR	R0, [PC, #320]
0x060A	0x6001    STR	R1, [R0, #0]
;init.c, 143 :: 		GPIOA_CRH&=0x0ff00000;
0x060C	0x4851    LDR	R0, [PC, #324]
0x060E	0x6800    LDR	R0, [R0, #0]
0x0610	0xF000617F  AND	R1, R0, #267386880
0x0614	0x484F    LDR	R0, [PC, #316]
0x0616	0x6001    STR	R1, [R0, #0]
;init.c, 144 :: 		GPIOA_CRH|=0x30003490;
0x0618	0x484E    LDR	R0, [PC, #312]
0x061A	0x6801    LDR	R1, [R0, #0]
0x061C	0x484E    LDR	R0, [PC, #312]
0x061E	0x4301    ORRS	R1, R0
0x0620	0x484C    LDR	R0, [PC, #304]
0x0622	0x6001    STR	R1, [R0, #0]
;init.c, 145 :: 		GPIOA_ODR=0;
0x0624	0x2100    MOVS	R1, #0
0x0626	0x484D    LDR	R0, [PC, #308]
0x0628	0x6001    STR	R1, [R0, #0]
;init.c, 146 :: 		GPIOA_ODR|=0B0000000000000001;
0x062A	0x484C    LDR	R0, [PC, #304]
0x062C	0x6800    LDR	R0, [R0, #0]
0x062E	0xF0400101  ORR	R1, R0, #1
0x0632	0x484A    LDR	R0, [PC, #296]
0x0634	0x6001    STR	R1, [R0, #0]
;init.c, 148 :: 		GPIOB_CRL&=0x00fff000;
0x0636	0x484A    LDR	R0, [PC, #296]
0x0638	0x6801    LDR	R1, [R0, #0]
0x063A	0x484A    LDR	R0, [PC, #296]
0x063C	0x4001    ANDS	R1, R0
0x063E	0x4848    LDR	R0, [PC, #288]
0x0640	0x6001    STR	R1, [R0, #0]
;init.c, 149 :: 		GPIOB_CRL|=0x38000383;
0x0642	0x4847    LDR	R0, [PC, #284]
0x0644	0x6801    LDR	R1, [R0, #0]
0x0646	0x4848    LDR	R0, [PC, #288]
0x0648	0x4301    ORRS	R1, R0
0x064A	0x4845    LDR	R0, [PC, #276]
0x064C	0x6001    STR	R1, [R0, #0]
;init.c, 150 :: 		GPIOB_CRH=0;
0x064E	0x2100    MOVS	R1, #0
0x0650	0x4846    LDR	R0, [PC, #280]
0x0652	0x6001    STR	R1, [R0, #0]
;init.c, 151 :: 		GPIOB_CRH|=0x83838338;
0x0654	0x4845    LDR	R0, [PC, #276]
0x0656	0x6801    LDR	R1, [R0, #0]
0x0658	0x4845    LDR	R0, [PC, #276]
0x065A	0x4301    ORRS	R1, R0
0x065C	0x4843    LDR	R0, [PC, #268]
0x065E	0x6001    STR	R1, [R0, #0]
;init.c, 152 :: 		GPIOB_ODR=0;
0x0660	0x2100    MOVS	R1, #0
0x0662	0x4844    LDR	R0, [PC, #272]
0x0664	0x6001    STR	R1, [R0, #0]
;init.c, 153 :: 		GPIOB_ODR|=0B1010100101000010;
0x0666	0x4843    LDR	R0, [PC, #268]
0x0668	0x6801    LDR	R1, [R0, #0]
0x066A	0xF64A1042  MOVW	R0, #43330
0x066E	0x4301    ORRS	R1, R0
0x0670	0x4840    LDR	R0, [PC, #256]
0x0672	0x6001    STR	R1, [R0, #0]
;init.c, 155 :: 		GPIOC_CRL&=0x000f0000;
0x0674	0x4840    LDR	R0, [PC, #256]
0x0676	0x6800    LDR	R0, [R0, #0]
0x0678	0xF4002170  AND	R1, R0, #983040
0x067C	0x483E    LDR	R0, [PC, #248]
0x067E	0x6001    STR	R1, [R0, #0]
;init.c, 156 :: 		GPIOC_CRL|=0x83803838;
0x0680	0x483D    LDR	R0, [PC, #244]
0x0682	0x6801    LDR	R1, [R0, #0]
0x0684	0x483D    LDR	R0, [PC, #244]
0x0686	0x4301    ORRS	R1, R0
0x0688	0x483B    LDR	R0, [PC, #236]
0x068A	0x6001    STR	R1, [R0, #0]
;init.c, 157 :: 		GPIOC_CRH&=0xff0000f0;
0x068C	0x483C    LDR	R0, [PC, #240]
0x068E	0x6801    LDR	R1, [R0, #0]
0x0690	0x483C    LDR	R0, [PC, #240]
0x0692	0x4001    ANDS	R1, R0
0x0694	0x483A    LDR	R0, [PC, #232]
0x0696	0x6001    STR	R1, [R0, #0]
;init.c, 158 :: 		GPIOC_CRH|=0x00234903;
0x0698	0x4839    LDR	R0, [PC, #228]
0x069A	0x6801    LDR	R1, [R0, #0]
0x069C	0x483A    LDR	R0, [PC, #232]
0x069E	0x4301    ORRS	R1, R0
0x06A0	0x4837    LDR	R0, [PC, #220]
0x06A2	0x6001    STR	R1, [R0, #0]
;init.c, 159 :: 		GPIOC_ODR=0;
0x06A4	0x2100    MOVS	R1, #0
0x06A6	0x4839    LDR	R0, [PC, #228]
0x06A8	0x6001    STR	R1, [R0, #0]
;init.c, 160 :: 		GPIOC_ODR|=0B0000000010100101;
0x06AA	0x4838    LDR	R0, [PC, #224]
0x06AC	0x6800    LDR	R0, [R0, #0]
0x06AE	0xF04001A5  ORR	R1, R0, #165
0x06B2	0x4836    LDR	R0, [PC, #216]
0x06B4	0x6001    STR	R1, [R0, #0]
;init.c, 162 :: 		GPIOD_CRL&=0xff000000;
0x06B6	0x4836    LDR	R0, [PC, #216]
0x06B8	0x6800    LDR	R0, [R0, #0]
0x06BA	0xF000417F  AND	R1, R0, #-16777216
0x06BE	0x4834    LDR	R0, [PC, #208]
0x06C0	0x6001    STR	R1, [R0, #0]
;init.c, 163 :: 		GPIOD_CRL|=0x00833333;
0x06C2	0x4833    LDR	R0, [PC, #204]
0x06C4	0x6801    LDR	R1, [R0, #0]
0x06C6	0x4833    LDR	R0, [PC, #204]
0x06C8	0x4301    ORRS	R1, R0
0x06CA	0x4831    LDR	R0, [PC, #196]
0x06CC	0x6001    STR	R1, [R0, #0]
;init.c, 164 :: 		GPIOD_CRH=0;
0x06CE	0x2100    MOVS	R1, #0
0x06D0	0x4831    LDR	R0, [PC, #196]
0x06D2	0x6001    STR	R1, [R0, #0]
;init.c, 165 :: 		GPIOD_CRH|=0x83838383;
0x06D4	0x4830    LDR	R0, [PC, #192]
0x06D6	0x6800    LDR	R0, [R0, #0]
0x06D8	0xF0403183  ORR	R1, R0, #-2088533117
0x06DC	0x482E    LDR	R0, [PC, #184]
0x06DE	0x6001    STR	R1, [R0, #0]
;init.c, 166 :: 		GPIOD_ODR=0;
0x06E0	0x2100    MOVS	R1, #0
0x06E2	0x482E    LDR	R0, [PC, #184]
0x06E4	0x6001    STR	R1, [R0, #0]
;init.c, 167 :: 		GPIOD_ODR|=0B1010101000100000;
0x06E6	0x482D    LDR	R0, [PC, #180]
0x06E8	0x6801    LDR	R1, [R0, #0]
0x06EA	0xF64A2020  MOVW	R0, #43552
0x06EE	0x4301    ORRS	R1, R0
0x06F0	0x482A    LDR	R0, [PC, #168]
0x06F2	0x6001    STR	R1, [R0, #0]
;init.c, 169 :: 		GPIOE_CRL=0;
0x06F4	0x2100    MOVS	R1, #0
0x06F6	0x482A    LDR	R0, [PC, #168]
0x06F8	0x6001    STR	R1, [R0, #0]
;init.c, 170 :: 		GPIOE_CRL|=0x88383838;
0x06FA	0x4829    LDR	R0, [PC, #164]
0x06FC	0x6801    LDR	R1, [R0, #0]
0x06FE	0x4829    LDR	R0, [PC, #164]
0x0700	0x4301    ORRS	R1, R0
0x0702	0x4827    LDR	R0, [PC, #156]
0x0704	0x6001    STR	R1, [R0, #0]
;init.c, 171 :: 		GPIOE_CRH=0;
0x0706	0x2100    MOVS	R1, #0
0x0708	0x4827    LDR	R0, [PC, #156]
0x070A	0x6001    STR	R1, [R0, #0]
;init.c, 172 :: 		GPIOE_CRH|=0x83838383;
0x070C	0x4826    LDR	R0, [PC, #152]
0x070E	0x6800    LDR	R0, [R0, #0]
0x0710	0xF0403183  ORR	R1, R0, #-2088533117
0x0714	0x4824    LDR	R0, [PC, #144]
0x0716	0x6001    STR	R1, [R0, #0]
;init.c, 173 :: 		GPIOE_ODR=0;
0x0718	0x2100    MOVS	R1, #0
0x071A	0x4824    LDR	R0, [PC, #144]
0x071C	0x6001    STR	R1, [R0, #0]
;init.c, 174 :: 		GPIOE_ODR|=0B1010101011010101;
0x071E	0x4823    LDR	R0, [PC, #140]
0x0720	0x6801    LDR	R1, [R0, #0]
0x0722	0xF64A20D5  MOVW	R0, #43733
0x0726	0x4301    ORRS	R1, R0
0x0728	0x4820    LDR	R0, [PC, #128]
0x072A	0x6001    STR	R1, [R0, #0]
;init.c, 175 :: 		GPIO_Digital_Input(&GPIOD_IDR, _GPIO_PINMASK_7);
0x072C	0xF2400180  MOVW	R1, #128
0x0730	0x481F    LDR	R0, [PC, #124]
0x0732	0xF7FFFE4D  BL	_GPIO_Digital_Input+0
;init.c, 176 :: 		}
L_end_gpio_init:
0x0736	0xF8DDE000  LDR	LR, [SP, #0]
0x073A	0xB001    ADD	SP, SP, #4
0x073C	0x4770    BX	LR
0x073E	0xBF00    NOP
0x0740	0x10184002  	RCC_APB2ENR+0
0x0744	0x101C4002  	RCC_APB1ENR+0
0x0748	0x00044001  	AFIO_MAPR+0
0x074C	0x08004001  	GPIOA_CRL+0
0x0750	0x0000FFFF  	#-65536
0x0754	0x08044001  	GPIOA_CRH+0
0x0758	0x34903000  	#805319824
0x075C	0x080C4001  	GPIOA_ODR+0
0x0760	0x0C004001  	GPIOB_CRL+0
0x0764	0xF00000FF  	#16773120
0x0768	0x03833800  	#939524995
0x076C	0x0C044001  	GPIOB_CRH+0
0x0770	0x83388383  	#-2088533192
0x0774	0x0C0C4001  	GPIOB_ODR+0
0x0778	0x10004001  	GPIOC_CRL+0
0x077C	0x38388380  	#-2088749000
0x0780	0x10044001  	GPIOC_CRH+0
0x0784	0x00F0FF00  	#-16776976
0x0788	0x49030023  	#2312451
0x078C	0x100C4001  	GPIOC_ODR+0
0x0790	0x14004001  	GPIOD_CRL+0
0x0794	0x33330083  	#8598323
0x0798	0x14044001  	GPIOD_CRH+0
0x079C	0x140C4001  	GPIOD_ODR+0
0x07A0	0x18004001  	GPIOE_CRL+0
0x07A4	0x38388838  	#-2009581512
0x07A8	0x18044001  	GPIOE_CRH+0
0x07AC	0x180C4001  	GPIOE_ODR+0
0x07B0	0x14084001  	GPIOD_IDR+0
; end of _gpio_init
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x03D0	0xB081    SUB	SP, SP, #4
0x03D2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x03D6	0xF04F0242  MOV	R2, #66
0x03DA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x03DC	0xF7FFFEEE  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x03E0	0xF8DDE000  LDR	LR, [SP, #0]
0x03E4	0xB001    ADD	SP, SP, #4
0x03E6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x01BC	0xB081    SUB	SP, SP, #4
0x01BE	0xF8CDE000  STR	LR, [SP, #0]
0x01C2	0xB28C    UXTH	R4, R1
0x01C4	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x01C6	0x4B77    LDR	R3, [PC, #476]
0x01C8	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x01CC	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x01CE	0x4618    MOV	R0, R3
0x01D0	0xF7FFFFAE  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x01D4	0xF1B40FFF  CMP	R4, #255
0x01D8	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x01DA	0x4B73    LDR	R3, [PC, #460]
0x01DC	0x429D    CMP	R5, R3
0x01DE	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x01E0	0xF04F3333  MOV	R3, #858993459
0x01E4	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x01E6	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x01E8	0x2D42    CMP	R5, #66
0x01EA	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x01EC	0xF04F3344  MOV	R3, #1145324612
0x01F0	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x01F2	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x01F4	0xF64F73FF  MOVW	R3, #65535
0x01F8	0x429C    CMP	R4, R3
0x01FA	0xD114    BNE	L_GPIO_Config21
;__Lib_GPIO_32F10x.c, 146 :: 		
0x01FC	0x4B6A    LDR	R3, [PC, #424]
0x01FE	0x429D    CMP	R5, R3
0x0200	0xD107    BNE	L_GPIO_Config22
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 147 :: 		
0x0202	0xF04F3333  MOV	R3, #858993459
0x0206	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 148 :: 		
0x0208	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x020A	0xF04F3333  MOV	R3, #858993459
0x020E	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 149 :: 		
0x0210	0xE0C4    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 150 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F10x.c, 151 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x0212	0x2D42    CMP	R5, #66
0x0214	0xD107    BNE	L_GPIO_Config23
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 152 :: 		
0x0216	0xF04F3344  MOV	R3, #1145324612
0x021A	0x6033    STR	R3, [R6, #0]
;__Lib_GPIO_32F10x.c, 153 :: 		
0x021C	0x1D34    ADDS	R4, R6, #4
; port end address is: 24 (R6)
0x021E	0xF04F3344  MOV	R3, #1145324612
0x0222	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 154 :: 		
0x0224	0xE0BA    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 155 :: 		
L_GPIO_Config23:
;__Lib_GPIO_32F10x.c, 156 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config21:
;__Lib_GPIO_32F10x.c, 158 :: 		
; currentmode start address is: 4 (R1)
0x0226	0x2100    MOVS	R1, #0
;__Lib_GPIO_32F10x.c, 159 :: 		
; speed start address is: 0 (R0)
0x0228	0x2000    MOVS	R0, #0
;__Lib_GPIO_32F10x.c, 161 :: 		
0x022A	0xF0050301  AND	R3, R5, #1
0x022E	0xB10B    CBZ	R3, L_GPIO_Config24
;__Lib_GPIO_32F10x.c, 162 :: 		
0x0230	0x2100    MOVS	R1, #0
0x0232	0xE01D    B	L_GPIO_Config25
L_GPIO_Config24:
;__Lib_GPIO_32F10x.c, 163 :: 		
0x0234	0xF0050302  AND	R3, R5, #2
0x0238	0xB133    CBZ	R3, L_GPIO_Config26
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 164 :: 		
0x023A	0xF40573C0  AND	R3, R5, #384
0x023E	0xB10B    CBZ	R3, L_GPIO_Config27
;__Lib_GPIO_32F10x.c, 165 :: 		
; currentmode start address is: 4 (R1)
0x0240	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
0x0242	0xE000    B	L_GPIO_Config28
L_GPIO_Config27:
;__Lib_GPIO_32F10x.c, 167 :: 		
; currentmode start address is: 4 (R1)
0x0244	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
L_GPIO_Config28:
;__Lib_GPIO_32F10x.c, 168 :: 		
; currentmode start address is: 4 (R1)
0x0246	0xE013    B	L_GPIO_Config29
L_GPIO_Config26:
;__Lib_GPIO_32F10x.c, 169 :: 		
0x0248	0xF0050304  AND	R3, R5, #4
0x024C	0xB133    CBZ	R3, L_GPIO_Config30
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 170 :: 		
0x024E	0xF0050320  AND	R3, R5, #32
0x0252	0xB10B    CBZ	R3, L_GPIO_Config31
;__Lib_GPIO_32F10x.c, 171 :: 		
; currentmode start address is: 4 (R1)
0x0254	0x2104    MOVS	R1, #4
; currentmode end address is: 4 (R1)
0x0256	0xE000    B	L_GPIO_Config32
L_GPIO_Config31:
;__Lib_GPIO_32F10x.c, 173 :: 		
; currentmode start address is: 4 (R1)
0x0258	0x2100    MOVS	R1, #0
; currentmode end address is: 4 (R1)
L_GPIO_Config32:
;__Lib_GPIO_32F10x.c, 174 :: 		
; currentmode start address is: 4 (R1)
0x025A	0xE009    B	L_GPIO_Config33
L_GPIO_Config30:
;__Lib_GPIO_32F10x.c, 175 :: 		
0x025C	0xF0050308  AND	R3, R5, #8
0x0260	0xB133    CBZ	R3, L__GPIO_Config100
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 176 :: 		
0x0262	0xF0050320  AND	R3, R5, #32
0x0266	0xB10B    CBZ	R3, L_GPIO_Config35
;__Lib_GPIO_32F10x.c, 177 :: 		
; currentmode start address is: 4 (R1)
0x0268	0x210C    MOVS	R1, #12
; currentmode end address is: 4 (R1)
0x026A	0xE000    B	L_GPIO_Config36
L_GPIO_Config35:
;__Lib_GPIO_32F10x.c, 179 :: 		
; currentmode start address is: 4 (R1)
0x026C	0x2108    MOVS	R1, #8
; currentmode end address is: 4 (R1)
L_GPIO_Config36:
;__Lib_GPIO_32F10x.c, 180 :: 		
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
0x026E	0xE7FF    B	L_GPIO_Config34
L__GPIO_Config100:
;__Lib_GPIO_32F10x.c, 175 :: 		
;__Lib_GPIO_32F10x.c, 180 :: 		
L_GPIO_Config34:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config33:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config29:
; currentmode start address is: 4 (R1)
; currentmode end address is: 4 (R1)
L_GPIO_Config25:
;__Lib_GPIO_32F10x.c, 182 :: 		
; currentmode start address is: 4 (R1)
0x0270	0x4B4E    LDR	R3, [PC, #312]
0x0272	0xEA050303  AND	R3, R5, R3, LSL #0
0x0276	0xB10B    CBZ	R3, L_GPIO_Config37
;__Lib_GPIO_32F10x.c, 183 :: 		
0x0278	0x2003    MOVS	R0, #3
0x027A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x027C	0xF4057300  AND	R3, R5, #512
0x0280	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x0282	0x2002    MOVS	R0, #2
0x0284	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x0286	0xF4056380  AND	R3, R5, #1024
0x028A	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x028C	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x028E	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x0290	0xF005030C  AND	R3, R5, #12
0x0294	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
